team_id,team_name,conference,season,games_played,data_source,pace,offensive_rating,defensive_rating,efg_pct,three_point_rate,turnover_rate,offensive_rebound_rate,defensive_rebound_rate,free_throw_rate,assist_rate,block_rate,steal_rate,foul_rate
illinois,Illinois,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,68.24724071308418,112.0,98.5,0.512,0.38,0.178,0.26464668897345595,0.265,0.3401115011743209,0.5508072577796045,0.07102922471479013,0.10909729556485984,0.248
purdue,Purdue,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,67.27403466406966,104.90919947531361,89.19804269295015,0.49433937943676304,0.3882183361121909,0.16591670111852697,0.28329833121584336,0.32056937753654446,0.2939493860652042,0.5092144648535218,0.08831809216468459,0.09368209952651108,0.2428140769114411
michigan,Michigan,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,69.55448741317225,102.74320660351997,101.72071763042301,0.4836419298949833,0.32845670708808633,0.1969331322352,0.33725056264596476,0.32467178784931694,0.3104613769173371,0.4897672114006384,0.10421165132560785,0.09320457481218804,0.1897630587875823
michigan_state,Michigan State,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,68.97106146066763,102.5502163378435,106.54912643326051,0.49070239852800135,0.40612789696601764,0.15870266456536467,0.3016054416942249,0.3037368223474624,0.29848544555255274,0.5769584627764558,0.10875664116805572,0.10818496824692568,0.2515861880342119
ohio_state,Ohio State,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,69.58739987286651,116.74998776036986,93.41588003283071,0.4856786289935316,0.32587954755836995,0.15951981984579588,0.29109418317515856,0.2817079225419117,0.3628737509151929,0.5156753326693589,0.08404672548436905,0.09628088249474745,0.191273937997981
indiana,Indiana,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,70.81318188452424,103.19281029887634,107.79019098560828,0.5317795815437326,0.3458330385994424,0.14033132702741616,0.32523691427638673,0.3165485875078094,0.35290071680409874,0.5571270346685946,0.07370223258670452,0.09075397185632818,0.18926952476201037
iowa,Iowa,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,71.17862055525356,111.97277002924093,97.29436839764239,0.47508466802288185,0.3604277018230361,0.15951099932160484,0.31836849426704517,0.31100459770841704,0.3687212742576327,0.5272214925161949,0.0759797122969151,0.10139734361668985,0.2408628038893518
wisconsin,Wisconsin,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,69.36766318541697,114.33547487927298,99.90072954183026,0.5118186263505595,0.3755803323866115,0.1415251476046457,0.26863131415946434,0.26251433485493875,0.34364104112637806,0.5114355981076326,0.09542853455823513,0.1072269942177828,0.19994337833191
minnesota,Minnesota,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,68.46229753821378,114.08881821668878,95.66077064786596,0.4761583927863034,0.35766768887878986,0.14967327723524027,0.33437581218740586,0.3246496303651534,0.34334037565104236,0.5671460590187717,0.11018360384495572,0.08559710176658107,0.2514047198791982
northwestern,Northwestern,Big Ten,2025,32,DEMO — modeled on public BartTorvik/Sports Reference style metrics,69.2360534514939,114.919042482625,106.3374607987759,0.4954402779977491,0.334306750188598,0.15367610975251653,0.2941686230901005,0.32544118127379945,0.36607305832563436,0.4806952130531191,0.09553736512887828,0.09252233009446337,0.19776862483765842
